Checklist	ERC000011	ENA default sample checklist									
tax_id	scientific_name	sample_alias	sample_title	sample_description	dev_stage	lat_lon	collected_by	collection date	sex	geographic location (country and/or sea)	variety	location
#units	 	 	 	 	 	 	 	 	 	 	 
1352473	Volucella bombylans	VB20001	VB20001	DNA extracted from frozen limb and or thorax tissue	adult	54.4674030021891,-0.679353143274052	Tom Reader	2020-06-20	F	United Kingdom	var. bombylans	Fen Bog
1352473	Volucella bombylans	VB20002	VB20002	DNA extracted from frozen limb and or thorax tissue	adult	54.4674030021891,-0.679353143274052	Tom Reader	2020-07-21	F	United Kingdom	var. bombylans	Fen Bog
1352473	Volucella bombylans	VB20003	VB20003	DNA extracted from frozen limb and or thorax tissue	adult	54.4674030021891,-0.679353143274052	Tom Reader	2020-06-20	M	United Kingdom	var. plumata	Fen Bog
1352473	Volucella bombylans	VB20004	VB20004	DNA extracted from frozen limb and or thorax tissue	adult	54.4674030021891,-0.679353143274052	Tom Reader	2020-08-01	M	United Kingdom	var. plumata	Fen Bog
1352473	Volucella bombylans	VB20005	VB20005	DNA extracted from frozen limb and or thorax tissue	adult	54.4674030021891,-0.679353143274052	Tom Reader	2020-07-16	M	United Kingdom	var. plumata	Fen Bog
1352473	Volucella bombylans	VB20006	VB20006	DNA extracted from frozen limb and or thorax tissue	adult	54.4674030021891,-0.679353143274052	Tom Reader	2020-07-21	M	United Kingdom	var. plumata	Fen Bog
1352473	Volucella bombylans	VB21001	VB21001	DNA extracted from frozen limb and or thorax tissue	adult	53.077355,-0.946892	Laura Dean	2021-06-23	M	United Kingdom	var. bombylans	Southwell
1352473	Volucella bombylans	VB21002	VB21002	DNA extracted from frozen limb and or thorax tissue	adult	53.202804,-1.072372	Andrew MacColl	2021-06-23	M	United Kingdom	var. plumata	Sherwood
1352473	Volucella bombylans	VB21003	VB21003	DNA extracted from frozen limb and or thorax tissue	adult	53.205791,-1.165686	Andrew MacColl	2021-06-23	F	United Kingdom	var. plumata	Warsop
1352473	Volucella bombylans	VB21004	VB21004	DNA extracted from frozen limb and or thorax tissue	adult	53.2053134,-1.1683635	Andrew MacColl	2021-06-23	M	United Kingdom	var. plumata	Warsop
1352473	Volucella bombylans	VB21005	VB21005	DNA extracted from frozen limb and or thorax tissue	adult	53.204676,-1.16862	Andrew MacColl	2021-06-23	M	United Kingdom	var. plumata	Warsop
1352473	Volucella bombylans	VB21006	VB21006	DNA extracted from frozen limb and or thorax tissue	adult	53.2049739,-1.1684769	Andrew MacColl	2021-06-23	F	United Kingdom	var. plumata	Warsop
